,АЗС №35400 Кичменгский Городок,АЗС №35401 Великий Устюг-1,АЗС №35402 Великий Устюг-2,АЗС №35403 Дунай,АЗС №35404 Нюксеница,АЗС №35405 Борисово-Судское,АЗС №35406 Журавлево,АЗС №35407 Грязовец-1,АЗС №35408 Грязовец-2,АЗС №35409 Савино,АЗС №35410 Сазоново-1,АЗС №35411 Сазоново-2,АЗС №35412 Вытегра,АЗС №35413 Липник,АЗС №35414 Кириллов,АЗС №35415 Погорелово,АЗС №35416 Тарногский Городок,АЗС №35417 Барское,АЗС №35418 Бабаево,АЗС №35419 Молочное,АЗС №35420 Шексна,АЗС №35421 Кадуй,АЗС №35422 с. Бабушкина,АЗС №35423 Никольск-1,АЗС №35424 Никольск-2,АЗС №35425 Козловка,АЗС №35426 Сямжа,АЗС №35427 Марьинское,АЗС №35428 Ананино,АЗС №35429 Чекшино-1,АЗС №35430 Чекшино-2,АЗС №35431 Тотьма,АЗС №35432 Ботово,АЗС №35433 Сокол,АЗС №35434 Верховажье,АЗС №35435 Устюжна,АЗС №35436 Вожега,АЗС №35437 Харовск,АЗС №35438 Московское шоссе,АЗС №35439 Козленская,АЗС №35440 Мудрова,АЗС №35441 Преображенского,АЗС №35442 Гагарина (Вологда),АЗС №35443 Маршала Конева-1,АЗС №35444 Маршала Конева-2,АЗС №35445 Чернышевского-1,АЗС №35446 Чернышевского-2,АЗС №35447 Ленинградская,АЗС №35448 Водников,АЗС №35449 Нелазское,АЗС №35450 Кирилловское шоссе-1,АЗС №35451 Кирилловское шоссе-2,АЗС №35452 Металлургов,АЗС №35453 Рыбинская,АЗС №35454 Октябрьский пр.-1 (Вологда),АЗС №35455 Октябрьский пр.-2 (Вологда),АЗС №35456 Маяковская,АЗС №35457 Краснодонцев,АЗС №35458 Северсталь,АЗС №35459 Олимпийская,АЗС №35460 Северное шоссе-1,АЗС №35461 Северное шоссе-2,АЗС № 35462 Аксеново,Нефтебаза
АЗС №35430 Чекшино-2,408534.1,379365.4,381989.4,244743.7,245069.4,368980.8,382570.9,112219.3,109603.7,141959.2,374419.6,373931.9,384730.1,228081.5,185741.1,88252.2,262096.3,41794.2,360298.6,73703.9,146523.3,236369.9,172161.2,347967.2,344596.9,361550.3,48673.5,63910.3,407197.1,237.7,0.0,138469.4,179452.7,44926.7,157144.6,306712.6,170562.6,99895.6,71649.4,68374.9,65066.3,70370.0,70033.4,70133.9,70898.1,60939.3,62099.7,69485.0,67065.9,203524.5,196695.9,195967.4,200792.3,195751.3,202106.0,202020.2,199045.7,200775.3,202802.6,202777.9,195985.8,197472.9,94700.0,69649.9
АЗС №35431 Тотьма,270648.0,241060.2,243684.3,106438.5,106764.3,507233.6,244265.8,250472.1,247856.4,4073.1,512672.3,512184.7,522982.8,366334.2,323993.9,50454.1,123791.2,180046.9,498551.3,211956.7,284776.1,374622.7,34275.0,210081.1,206710.8,223664.2,185720.6,202163.1,269311.0,138337.3,138332.9,0.0,317705.5,183179.5,119081.5,444965.3,307609.7,236942.7,209902.1,206627.7,203319.1,208622.8,208286.2,208386.6,209150.8,199192.0,200352.5,207737.7,205318.6,341777.3,334948.6,334220.1,339045.1,334004.1,340358.8,340272.9,337298.5,339028.1,341055.4,341030.6,334238.6,335725.6,232952.8,207902.6
АЗС №35432 Ботово,591200.2,562031.5,564655.5,427409.8,427735.5,189528.1,565237.0,161266.4,158650.8,324625.3,194966.8,194479.2,310880.7,154232.1,82724.7,270918.3,444762.4,141027.5,180845.8,122017.2,35313.2,56917.2,354827.3,530633.3,527263.0,544216.4,231339.6,118131.3,589863.2,182903.8,182872.7,321135.5,0.0,153516.9,339810.7,127259.9,292119.0,228902.5,122644.5,120328.6,121415.2,112991.9,114173.2,120469.2,119530.7,121721.8,120779.5,114775.7,120757.0,24071.8,17243.1,16514.6,21339.6,25185.2,22653.3,22567.4,19593.0,21322.6,23349.9,23325.1,16533.1,18020.1,86625.9,121603.5
АЗС №35433 Сокол,453379.1,424210.4,426834.5,289588.7,289914.4,339660.2,427416.0,82898.7,80283.0,186804.2,345098.9,344611.3,355409.4,198760.8,156420.5,133097.2,306941.3,12473.5,330977.9,44383.3,117202.7,207049.3,217006.2,392812.2,389441.9,406395.4,93518.5,34589.7,452042.1,45082.7,45051.7,183314.5,150132.1,0.0,201989.6,277392.0,138626.3,75409.7,42328.7,39054.3,35745.7,41049.4,40712.8,40813.2,41577.4,31618.6,32779.1,40164.3,37745.2,174203.9,167375.2,166646.7,171471.7,166430.7,172785.4,172699.5,169725.1,171454.7,173482.0,173457.3,166665.2,168152.2,65379.4,40329.2
АЗС №35434 Верховажье,389414.4,292518.3,295142.4,157896.6,158222.4,525955.7,295723.9,269194.2,266578.6,122839.5,531394.5,530906.8,541704.9,385056.4,342716.0,169220.5,112711.7,198769.1,517273.5,230678.8,303498.2,393344.8,153041.4,328847.4,325477.1,342430.6,108576.9,220885.2,388077.3,157059.4,157055.1,118804.1,336427.6,201901.6,0.0,463687.5,223757.5,160617.3,228624.3,225349.8,222041.2,227344.9,227008.3,227108.8,227872.9,217914.2,219074.6,226459.9,224040.8,360499.4,353670.8,352942.3,357767.2,352726.2,359080.9,358995.1,356020.6,357750.2,359777.5,359752.8,352960.7,354447.8,251674.9,226624.8
АЗС №35435 Устюжна,716762.3,687593.6,690217.6,552971.8,553297.6,152172.6,690799.1,286828.5,284212.8,450187.4,81922.7,81435.0,437914.8,281266.2,209758.8,396480.4,570324.5,266589.5,94466.4,247579.3,160875.2,108960.9,480389.3,656195.3,652825.0,669778.5,356901.7,243693.3,715425.2,308465.8,308434.8,446697.6,128051.5,279078.9,465372.8,0.0,417681.1,354464.5,248206.5,245890.7,246977.3,238554.0,239735.3,246031.2,245092.7,247283.9,246341.5,240337.8,246319.1,103542.2,122271.0,122917.6,121851.0,127753.8,125221.9,125136.0,122558.8,126155.4,121462.0,128951.0,122916.4,124403.4,212187.9,247165.6
АЗС №35436 Вожега,577735.5,512384.9,515008.9,377763.2,378088.9,478262.4,515590.4,221500.9,218885.2,311160.6,483701.1,483213.4,509966.3,337363.0,295022.7,257453.6,332578.2,151075.7,469580.1,182985.5,255804.9,345651.5,341362.5,517168.6,513798.2,530751.7,123618.0,173191.9,576398.5,177812.6,170487.2,307670.8,288734.3,138626.3,223771.7,415994.1,0.0,70696.9,180930.9,177656.5,174347.9,179651.6,179315.0,179415.4,180179.6,170220.8,171381.3,178766.5,176347.4,312806.1,305977.4,305248.9,310073.9,305032.9,311387.6,311301.7,308327.3,310056.9,312084.1,312059.4,305267.4,306754.4,203981.6,178931.4
АЗС №35437 Харовск,507068.5,477899.8,480523.8,343278.1,343603.8,415073.4,481105.3,158311.9,155696.2,240493.6,420512.1,420024.4,430822.6,274174.0,231833.7,186786.6,273115.0,87886.7,406391.1,119796.5,192615.8,282462.5,270695.6,446501.6,443131.3,460084.7,52951.0,110002.9,505731.5,99824.6,99820.3,237003.8,225545.3,75437.3,160631.5,352805.1,70696.9,0.0,117741.9,114467.5,111158.8,116462.6,116126.0,116226.4,116990.6,107031.8,108192.3,115577.5,113158.4,249617.0,242788.4,242059.9,246884.8,241843.9,248198.6,248112.7,245138.2,246867.9,248895.1,248870.4,242078.4,243565.4,140792.5,115742.4
АЗС №35438 Московское шоссе,480107.1,450938.3,453562.4,316316.6,316642.4,310960.4,454143.9,42816.2,40200.6,213532.1,316399.1,315911.4,332000.9,175352.3,133012.0,159825.1,333669.3,29934.3,302278.1,20974.8,88502.8,178349.4,243734.1,419540.1,416169.8,433123.3,120246.4,17375.0,478770.0,71810.6,71779.6,210042.4,121432.3,42423.7,228717.5,248692.1,181025.9,117809.3,0.0,4184.6,10545.8,10607.7,10271.1,5559.5,6323.7,10852.3,9910.0,9722.6,8293.7,145504.0,138675.4,137946.9,142771.8,137730.8,144085.5,143999.7,141025.2,142754.8,144782.1,144757.4,137965.3,139452.4,36679.5,5862.1
АЗС №35439 Козленская,476697.3,447528.6,450152.6,312906.9,313232.6,308445.7,450734.1,44973.7,42358.0,210122.4,313884.5,313396.8,328591.2,171942.6,129602.3,156415.4,330259.5,26524.5,299763.5,17565.0,85988.2,175834.8,240324.4,416130.4,412760.1,429713.5,116836.7,13965.3,475360.3,68400.9,68369.8,206632.6,118917.6,39013.9,225307.8,246177.5,177616.1,114399.6,4403.7,0.0,7136.0,8095.2,7758.6,2888.2,3652.4,7442.6,6500.3,7210.2,4884.0,142989.4,136160.8,135432.3,140257.2,135216.2,141570.9,141485.0,138510.6,140240.2,142267.5,142242.8,135450.7,136937.8,34164.9,1731.7
АЗС №35440 Мудрова,474136.2,444967.4,447591.5,310345.7,310671.5,309594.8,448173.0,51093.6,48478.0,207561.2,315033.6,314545.9,328813.7,172165.2,129824.8,153854.3,327698.4,23963.4,300912.5,17787.6,87137.3,176983.9,237763.2,413569.2,410198.9,427152.4,114275.5,12815.3,472799.1,65839.7,65808.7,204071.5,120066.7,36452.8,222746.6,247326.6,175055.0,111838.4,10523.7,7249.2,0.0,9244.3,8907.7,9008.2,9772.3,4881.4,3939.1,8359.3,4012.8,144138.5,137309.9,136581.4,141406.3,136365.3,142720.0,142634.1,139659.7,141389.3,143416.6,143391.9,136599.8,138086.9,35314.0,8524.2
АЗС №35441 Преображенского,478443.1,449274.4,451898.4,314652.7,314978.4,300503.5,452479.9,48332.1,45716.4,211868.2,305942.2,305454.5,324069.5,167420.9,125080.6,158161.2,332005.3,28270.3,291821.2,13043.3,78045.9,167892.6,242070.2,417876.2,414505.9,431459.3,118582.5,9157.4,477106.1,70146.7,70115.6,208378.4,110975.4,40759.7,227053.6,238235.2,179361.9,116145.4,10111.1,7795.2,8881.8,0.0,1954.1,8250.0,7311.5,9188.4,8246.1,2556.5,8223.6,135047.1,128218.5,127490.0,132314.9,127273.9,133628.6,133542.8,130568.3,132297.9,134325.2,134300.5,127508.4,128995.5,26222.6,9070.1
АЗС №35442 Гагарина (Вологда),478476.2,449307.5,451931.5,314685.7,315011.5,302077.2,452513.0,46646.5,44030.9,211901.3,307515.9,307028.3,325643.2,168994.6,126654.3,158194.3,332038.4,28303.4,293394.9,14617.1,79619.7,169466.3,242103.2,417909.2,414538.9,431492.4,118615.6,10731.2,477139.1,70179.7,70148.7,208411.5,112549.1,40792.8,227086.7,239809.0,179395.0,116178.4,10144.1,7828.3,8914.9,2128.9,0.0,6564.5,5626.0,9221.5,8279.1,871.0,8256.6,136620.9,129792.2,129063.7,133888.7,128847.7,135202.4,135116.5,132142.1,133871.7,135899.0,135874.2,129082.2,130569.2,27796.4,9103.2
АЗС №35443 Маршала Конева-1,478577.5,449408.8,452032.9,314787.1,315112.8,308088.0,452614.4,42195.7,39580.0,212002.6,313526.7,313039.1,330471.4,173822.8,131482.5,158295.6,332139.7,28404.8,299405.7,19445.3,85630.5,175477.1,242204.6,418010.6,414640.3,431593.8,118716.9,16742.0,477240.5,70281.1,70250.1,208512.9,118559.9,40894.2,227188.0,245819.8,179496.3,116279.8,5408.5,2655.1,9016.2,8139.8,6279.4,0.0,874.4,9322.8,8380.5,6466.8,6764.2,142631.7,135803.0,135074.5,139899.5,134858.5,141213.2,141127.3,138152.9,139882.5,141909.8,141885.1,135093.0,136580.1,33807.2,4332.6
АЗС №35444 Маршала Конева-2,479204.2,450035.5,452659.6,315413.8,315739.6,307360.7,453241.1,41468.3,38852.7,212629.3,312799.4,312311.7,330926.7,174278.1,131937.8,158922.3,332766.4,29031.5,298678.4,19900.6,84903.1,174749.8,242831.3,418637.3,415267.0,432220.5,119343.6,16014.6,477867.2,70907.8,70876.8,209139.6,117832.6,41520.9,227814.7,245092.4,180123.0,116906.5,6035.2,3281.8,9643.0,7412.4,5552.0,969.4,0.0,9949.5,9007.2,5739.5,7390.9,141904.3,135075.7,134347.2,139172.1,134131.1,140485.8,140400.0,137425.5,139155.1,141182.4,141157.7,134365.6,135852.7,33079.8,4959.3
АЗС №35445 Чернышевского-1,469486.1,440317.4,442941.4,305695.7,306021.4,309814.5,443522.9,51313.3,48697.7,202911.2,315253.3,314765.6,329033.5,172384.9,130044.5,149204.2,323048.3,19313.3,301132.3,18007.3,87357.0,177203.6,233113.1,408919.2,405548.8,422502.3,109625.5,8165.2,468149.1,61189.7,61158.6,199421.4,120286.4,31802.7,218096.6,247546.3,170404.9,107188.4,10743.4,7468.9,4160.3,9464.0,9127.4,9227.9,9992.1,0.0,1193.7,8579.0,6159.9,144358.2,137529.6,136801.1,141626.0,136585.0,142939.7,142853.9,139879.4,141609.0,143636.3,143611.6,136819.5,138306.6,35533.7,8743.9
АЗС №35446 Чернышевского-2,470165.9,440997.2,443621.2,306375.4,306701.2,309333.0,444202.7,50831.8,48216.1,203591.0,314771.7,314284.0,328551.9,171903.3,129563.0,149884.0,323728.1,19993.1,300650.7,17525.8,86875.5,176722.1,233792.9,409598.9,406228.6,423182.1,110305.3,8845.0,468828.8,61869.4,61838.4,200101.2,119804.9,32482.5,218776.4,247064.7,171084.7,107868.1,10261.8,6987.4,3678.8,8982.5,8645.9,8746.3,9510.5,911.2,0.0,8097.4,5678.3,143876.7,137048.0,136319.5,141144.5,136103.5,142458.2,142372.3,139397.9,141127.5,143154.7,143130.0,136338.0,137825.0,35052.2,8262.3
АЗС №35447 Ленинградская,478430.6,449261.8,451885.9,314640.1,314965.9,302386.1,452467.4,46566.1,43950.4,211855.7,307824.8,307337.1,325952.1,169303.5,126963.2,158148.7,331992.8,28257.8,293703.8,14926.0,79928.5,169775.2,242057.6,417863.6,414493.3,431446.8,118569.9,11040.0,477093.5,70134.1,70103.1,208365.9,112858.0,40747.2,227041.1,240117.8,179349.4,116132.8,10098.5,7782.6,8869.3,2437.8,577.4,6484.0,5545.5,9175.9,8233.5,0.0,8211.0,136929.8,130101.1,129372.6,134197.6,129156.6,135511.3,135425.4,132451.0,134180.6,136207.8,136183.1,129391.1,130878.1,28105.3,9057.6
АЗС №35448 Водников,475229.4,446060.7,448684.7,311439.0,311764.7,308688.7,449266.2,48542.9,45927.3,208654.5,314127.4,313639.7,328013.6,171365.0,129024.7,154947.5,328791.6,25056.6,300006.4,16987.5,86231.1,176077.8,238856.5,414662.5,411292.2,428245.6,115368.8,13387.7,473892.4,66933.0,66901.9,205164.7,119160.6,37546.0,223839.9,246420.4,176148.2,112931.7,7973.0,4321.9,4071.2,8338.2,8001.6,6457.5,7221.6,5974.7,5032.4,7453.1,0.0,143232.3,136403.7,135675.2,140500.2,135459.2,141813.9,141728.0,138753.5,140483.2,142510.4,142485.7,135693.7,137180.7,34407.8,5589.4
АЗС №35449 Нелазское,613454.3,584285.6,586909.7,449663.9,449989.6,165893.8,587491.2,183520.6,180904.9,346879.4,171332.5,170844.9,334606.8,177958.2,106450.8,293172.4,467016.5,163281.6,157211.5,144271.3,57567.3,33282.9,377081.4,552887.4,549517.1,566470.6,253593.7,140385.4,612117.3,205157.9,205126.9,343389.7,24743.5,175771.0,362064.8,103625.6,314373.1,251156.6,144898.6,142582.7,143669.4,135246.1,136427.4,142723.3,141784.8,143975.9,143033.6,137029.8,143011.1,0.0,18712.0,19358.6,18292.1,24194.8,21662.9,21577.1,18999.9,22596.4,17903.0,25392.1,19357.4,20844.5,108880.0,143857.7
АЗС №35450 Кирилловское шоссе-1,605760.9,576592.2,579216.2,441970.5,442296.2,185032.9,579797.7,175827.1,173211.5,339186.0,190471.6,189984.0,326913.4,170264.8,98757.4,285479.0,459323.1,155588.2,176350.6,136577.9,49873.9,52422.0,369388.0,545194.0,541823.7,558777.1,245900.3,132692.0,604423.9,197464.5,197433.4,335696.2,17050.1,168077.6,354371.4,122764.7,306679.7,243463.2,137205.2,134889.3,135975.9,127552.6,128734.0,135029.9,134091.4,136282.5,135340.2,129336.4,135317.7,19576.6,0.0,698.6,5523.6,9369.2,6837.3,6751.4,3777.0,5487.0,7533.9,7489.5,697.5,2184.5,101186.6,136164.2
АЗС №35451 Кирилловское шоссе-2,606457.3,577288.6,579912.6,442666.9,442992.6,184354.2,580494.1,176523.5,173907.8,339882.4,189792.9,189305.3,327609.8,170961.2,99453.8,286175.4,460019.5,156284.5,175671.9,137274.3,50570.3,51743.3,370084.3,545890.4,542520.0,559473.5,246596.7,133388.4,605120.3,198160.8,198129.8,336392.6,17746.5,168773.9,355067.8,122085.9,307376.1,244159.5,137901.6,135585.7,136672.3,128249.0,129430.3,135726.2,134787.7,136978.9,136036.6,130032.8,136014.1,18897.9,748.4,0.0,4844.9,8690.5,6158.6,6072.7,3098.3,4632.9,6855.2,7428.5,1393.8,2880.9,101883.0,136860.6
АЗС №35452 Металлургов,610542.1,581373.4,583997.4,446751.7,447077.4,183606.9,584578.9,180608.3,177992.6,343967.2,189045.6,188558.0,331694.6,175046.0,103538.6,290260.2,464104.3,160369.3,174924.6,141359.1,54655.1,50996.0,374169.1,549975.2,546604.8,563558.3,250681.5,137473.2,609205.1,202245.6,202214.6,340477.4,21831.3,172858.7,359152.6,121338.6,311460.9,248244.3,141986.4,139670.5,140757.1,132333.8,133515.1,139811.0,138872.5,141063.7,140121.3,134117.6,140098.9,18150.6,4833.2,5479.8,0.0,7282.9,4751.0,4665.1,1855.5,6012.7,2432.2,8808.4,5478.6,6965.7,105967.8,140945.4
АЗС №35453 Рыбинская,605608.9,576440.2,579064.2,441818.5,442144.2,190189.0,579645.7,175675.1,173059.5,339034.0,195627.7,195140.0,335741.7,179093.1,107585.7,285327.0,459171.1,155436.2,181506.7,136425.9,58702.2,57578.1,369236.0,545042.0,541671.7,558625.2,245748.3,132540.0,604271.9,197312.5,197281.5,335544.2,25878.4,167925.6,354219.4,127920.7,306527.7,243311.2,137053.2,134737.3,135824.0,127400.7,128582.0,134877.9,133939.4,136130.5,135188.2,129184.4,135165.7,24732.7,8880.4,9527.0,7561.2,0.0,2907.3,4080.6,7412.5,9725.0,8254.1,12520.6,9525.8,11012.8,101034.6,136012.3
АЗС №35454 Октябрьский пр.-1 (Вологда),611754.2,582585.5,585209.5,447963.8,448289.5,187353.9,585791.0,181820.4,179204.7,345179.3,192792.7,192305.0,332906.7,176258.1,104750.7,291472.3,465316.4,161581.4,178671.7,142571.2,55867.2,54743.0,375381.2,551187.3,547816.9,564770.4,251893.6,138685.2,610417.2,203457.7,203426.7,341689.5,23043.4,174070.8,360364.7,125085.7,312673.0,249456.4,143198.5,140882.6,141969.2,133545.9,134727.2,141023.1,140084.6,142275.8,141333.4,135329.7,141311.0,21897.6,6045.3,6691.9,4726.1,3863.3,0.0,1245.6,4577.5,6889.9,5419.0,9685.5,6690.7,8177.8,107179.9,142157.5
АЗС №35455 Октябрьский пр.-2 (Вологда),611874.9,582706.2,585330.2,448084.5,448410.2,187474.7,585911.7,181941.1,179325.4,345300.0,192913.4,192425.7,333027.4,176378.8,104871.4,291593.0,465437.1,161702.1,178792.4,142691.9,55987.9,54863.7,375501.9,551308.0,547937.6,564891.1,252014.3,138806.0,610537.9,203578.5,203547.4,341810.2,23164.1,174191.5,360485.4,125206.4,312793.7,249577.1,143319.2,141003.3,142089.9,133666.6,134847.9,141143.8,140205.3,142396.5,141454.2,135450.4,141431.7,22018.3,6166.0,6812.6,4846.8,2724.9,193.0,0.0,4698.2,7010.6,5539.7,9806.3,6811.4,8298.5,107300.6,142278.2
АЗС №35456 Маяковская,608499.3,579330.6,581954.6,444708.9,445034.6,184804.3,582536.1,178565.5,175949.9,341924.4,190243.0,189755.4,329651.8,173003.2,101495.8,288217.4,462061.5,158326.6,176122.0,139316.3,52612.3,52193.4,372126.4,547932.4,544562.1,561515.5,248638.7,135430.4,607162.3,200202.9,200171.8,338434.6,19788.5,170816.0,357109.8,122536.0,309418.1,246201.6,139943.6,137627.7,138714.3,130291.0,131472.3,137768.3,136829.8,139020.9,138078.6,132074.8,138056.1,19348.0,2790.5,3437.0,1992.0,7369.9,4838.0,4752.2,0.0,4523.7,4022.3,7319.3,3435.9,4922.9,103925.0,138902.6
АЗС №35457 Краснодонцев,610074.1,580905.4,583529.4,446283.6,446609.4,188153.2,584110.9,180140.3,177524.6,343499.2,193591.9,193104.2,331226.6,174578.0,103070.6,289792.2,463636.3,159901.3,179470.9,140891.1,54187.0,55542.2,373701.1,549507.1,546136.8,563090.3,250213.5,137005.1,608737.0,201777.6,201746.6,340009.4,21363.3,172390.7,358684.6,125884.9,310992.9,247776.3,141518.4,139202.5,140289.1,131865.8,133047.1,139343.0,138404.5,140595.7,139653.3,133649.6,139630.9,22696.8,4365.2,5011.8,5731.9,9577.5,7045.6,6959.8,4214.8,0.0,7742.2,3876.8,5127.9,3637.5,105499.7,140477.4
АЗС №35458 Северсталь,612588.8,583420.1,586044.1,448798.4,449124.1,183553.3,586625.6,182655.0,180039.3,346013.9,188992.0,188504.4,333741.3,177092.7,105585.3,292306.9,466151.0,162416.0,174871.0,143405.8,56701.8,50942.4,376215.8,552021.9,548651.5,565605.0,252728.2,139519.9,611251.8,204292.3,204261.3,342524.1,23878.0,174905.4,361199.3,121285.0,313507.6,250291.0,144033.1,141717.2,142803.8,134380.5,135561.8,141857.7,140919.2,143110.4,142168.1,136164.3,142145.6,18097.0,6879.9,7526.5,2480.8,7910.2,5378.3,5292.4,4261.8,7878.7,0.0,10674.4,7525.3,9012.4,108014.5,142992.1
АЗС №35459 Олимпийская,611786.1,582617.4,585241.4,447995.7,448321.4,191235.1,585822.9,181852.3,179236.7,345211.2,196673.8,196186.1,332938.6,176290.0,104782.6,291504.2,465348.3,161613.3,182552.8,142603.1,55899.1,58624.2,375413.1,551219.2,547848.8,564802.3,251925.5,138717.2,610449.1,203489.7,203458.6,341721.4,23075.3,174102.7,360396.6,128966.8,312704.9,249488.4,143230.4,140914.5,142001.1,133577.8,134759.1,141055.0,140116.5,142307.7,141365.4,135361.6,141342.9,25778.7,7447.1,6723.8,8813.8,12659.4,10127.6,10041.7,7296.7,3371.9,10824.1,0.0,6162.3,4672.0,107211.8,142189.4
АЗС №35460 Северное шоссе-1,605796.2,576627.5,579251.5,442005.7,442331.5,185068.2,579833.0,175862.4,173246.7,339221.3,190506.9,190019.2,326948.7,170300.1,98792.7,285514.3,459358.4,155623.4,176385.9,136613.2,49909.1,52457.3,369423.2,545229.2,541858.9,558812.4,245935.6,132727.2,604459.1,197499.7,197468.7,335731.5,17085.4,168112.8,354406.7,122799.9,306715.0,243498.4,137240.4,134924.6,136011.2,127587.9,128769.2,135065.1,134126.6,136317.8,135375.4,129371.7,135353.0,19611.8,1462.4,733.9,5558.8,9404.4,6872.6,6786.7,3812.2,4807.0,7569.1,6809.5,0.0,1504.5,101221.8,136199.5
АЗС №35461 Северное шоссе-2,607146.7,577977.9,580602.0,443356.2,443682.0,186418.6,581183.5,177212.9,174597.2,340571.7,191857.4,191369.7,328299.1,171650.6,100143.1,286864.7,460708.8,156973.9,177736.3,137963.6,51259.6,53807.7,370773.7,546579.7,543209.4,560162.9,247286.0,134077.7,605809.6,198850.2,198819.2,337082.0,18435.8,169463.3,355757.1,124150.4,308065.5,244848.9,138590.9,136275.0,137361.7,128938.4,130119.7,136415.6,135477.1,137668.3,136725.9,130722.1,136703.4,20962.3,2812.9,2084.4,6909.3,10754.9,8223.0,8137.2,5162.7,3539.6,8919.6,5542.2,1522.9,0.0,102572.3,137550.0
АЗС № 35462 Аксеново,504664.1,475495.4,478119.4,340873.6,341199.4,274370.6,478700.9,74730.3,72114.6,238089.2,279809.3,279321.6,346507.2,189858.6,147518.3,184382.2,358226.3,54491.3,265688.3,35481.1,51913.0,141759.7,268291.1,444097.1,440726.8,457680.3,144803.5,31595.1,503327.0,96367.6,96336.6,234599.4,84842.5,66980.7,253274.6,212102.3,205582.9,142366.3,36108.3,33792.5,34879.1,26455.8,27637.1,33933.0,32994.5,35185.7,34243.3,28239.6,34220.9,108914.2,102085.6,101357.1,106182.0,101141.1,107495.7,107409.9,104435.4,106165.0,108192.3,108167.6,101375.5,102862.6,0.0,35067.4
Нефтебаза,477995.8,448827.1,451451.1,314205.4,314531.1,309744.3,452032.7,46781.8,44166.2,211420.9,315183.0,314695.3,329889.7,173241.1,130900.8,157713.9,331558.0,27823.1,301062.0,18863.6,87286.7,177133.4,241622.9,417428.9,414058.6,431012.1,118135.2,15263.8,476658.8,69699.4,69668.4,207931.2,120216.2,40312.5,226606.3,247476.0,178914.6,115698.1,6211.9,1731.7,8434.5,9393.7,9057.1,4696.4,5460.6,8741.1,7798.8,8508.7,6182.5,144287.9,137459.3,136730.8,141555.7,136514.7,142869.4,142783.6,139809.1,141538.7,143566.0,143541.3,136749.2,138236.3,35463.4,0.0
